area,week,R_t(delta),R_t(alpha),Ratio(delta/alpha)
"Bristol, North Somerset and South Gloucestershire",21,1.628094464277884,0.5849706799693493,2.776791435780833
"Bristol, North Somerset and South Gloucestershire",22,1.7955144717090255,0.5609252360512025,3.226674085392229
"Bristol, North Somerset and South Gloucestershire",23,1.613338349730743,0.5095634824709308,3.1722189995212813
"Bristol, North Somerset and South Gloucestershire",24,1.609538068736874,0.5019712170631236,3.1801567887156077
"Bristol, North Somerset and South Gloucestershire",25,1.7004824148981306,0.5315684713509112,3.191395788377825
"Bristol, North Somerset and South Gloucestershire",26,1.7232962806148588,0.5465530094820736,3.1313514525207697
"Buckinghamshire, Oxfordshire and Berkshire West",18,1.4354402577703071,0.8367134058354768,1.7173012378433543
"Buckinghamshire, Oxfordshire and Berkshire West",19,1.7188314972951264,0.8524725055927684,2.0145068324224766
"Buckinghamshire, Oxfordshire and Berkshire West",20,1.860440222362519,0.8442599752202458,2.1868249160386917
"Buckinghamshire, Oxfordshire and Berkshire West",21,1.4415451359962637,0.7508407672371962,1.9139557168581809
"Buckinghamshire, Oxfordshire and Berkshire West",22,1.1911458384065015,0.6908530331152472,1.7265808471273651
"Buckinghamshire, Oxfordshire and Berkshire West",23,1.3430702681481392,0.7271838142813343,1.8465679619836257
"Buckinghamshire, Oxfordshire and Berkshire West",24,1.6139923858329688,0.7934500492709775,2.0313615008632695
"Buckinghamshire, Oxfordshire and Berkshire West",25,1.6985316592517412,0.8270830158822547,2.048426439317905
"Buckinghamshire, Oxfordshire and Berkshire West",26,1.748853635262948,0.8540927706628243,2.028793176849216
Cambridgeshire and Peterborough,18,0.8329614045212241,0.7045991629180237,1.199324802858593
Cambridgeshire and Peterborough,19,0.9489744591676863,0.681806660958193,1.4030294275214894
Cambridgeshire and Peterborough,20,1.1741053673276316,0.6990636506161219,1.6776034698951237
Cambridgeshire and Peterborough,21,1.433421064419504,0.7206887170634659,1.9798172733193309
Cambridgeshire and Peterborough,22,1.629698846751171,0.7247332596384508,2.2293350843154487
Cambridgeshire and Peterborough,23,1.715484115283044,0.7214443612685576,2.3700252742365873
Cambridgeshire and Peterborough,24,1.7412700745759948,0.7217594275581293,2.4011647144693904
Cambridgeshire and Peterborough,25,1.767162920231931,0.7474730545545689,2.3475504976348978
Cambridgeshire and Peterborough,26,1.810400802761932,0.7715406547880872,2.317264800769901
Cheshire and Merseyside,18,1.2661455749355814,0.8295122947173345,1.559048576262635
Cheshire and Merseyside,19,1.6192222181926603,0.8337009583256876,1.9552429256856758
Cheshire and Merseyside,20,2.503628633625165,0.9294212544335224,2.66472533196822
Cheshire and Merseyside,21,2.3163455519823355,0.8891528758895737,2.5920515123897427
Cheshire and Merseyside,22,1.6429738445223656,0.7708702750538086,2.137747093648568
Cheshire and Merseyside,23,1.5460922379357893,0.7433986900753623,2.0826736768637195
Cheshire and Merseyside,24,1.447003167322686,0.7293696366302179,1.9864901127308148
Cheshire and Merseyside,25,1.4794914512184216,0.7485607593926298,1.9811865946662925
Cheshire and Merseyside,26,1.5203080904714374,0.7763092083817505,1.9777563689978575
Cornwall and the Isles of Scilly,18,0.04055648285504217,0.012584006712737864,3.3280860741608453
Cornwall and the Isles of Scilly,19,0.029416602228686813,0.005971050992169895,5.048857814628878
Cornwall and the Isles of Scilly,20,0.03432124067668696,0.006439865550399314,5.434856082278481
Cornwall and the Isles of Scilly,21,0.08655594325382832,0.015118044866571364,5.865831816231937
Cornwall and the Isles of Scilly,22,0.5141065374969391,0.0718132559231377,6.999309278389005
Cornwall and the Isles of Scilly,23,6.050880473135781,0.6348809233229339,9.394665205538628
Cornwall and the Isles of Scilly,24,1.1945767202940587,0.27665394614324734,4.215358611529322
Cornwall and the Isles of Scilly,25,0.5622103108680908,0.4152006946412371,1.397534655296349
Cornwall and the Isles of Scilly,26,0.15700437414170132,0.5076322443914684,0.35141238560244004
Coventry and Warwickshire,18,1.0454156191538784,0.7496989397507007,1.4058979266838494
Coventry and Warwickshire,19,1.1735528933954436,0.7101693272357938,1.65649793286769
Coventry and Warwickshire,20,1.4028073413108317,0.7195253374715758,1.9447303052515301
Coventry and Warwickshire,21,1.654992429456094,0.7383046620343932,2.2456194466921033
Coventry and Warwickshire,22,1.7555210436471587,0.7280492548340953,2.402726916528153
Coventry and Warwickshire,23,1.8084796535826202,0.7233265720450905,2.491404465306986
Coventry and Warwickshire,24,1.8305359096797975,0.7306388042491758,2.4973280334331633
Coventry and Warwickshire,25,1.6796060392516252,0.7213372844175556,2.3289589409730125
Coventry and Warwickshire,26,1.6880038035974598,0.7416794337482788,2.2783322845093332
Cumbria and North East,18,1.3864862959061988,0.9129695786015031,1.529300920965985
Cumbria and North East,19,1.6008086756161728,0.8879751943821117,1.8139406242477065
Cumbria and North East,20,1.9484831360847492,0.8757680168946405,2.2271277365147886
Cumbria and North East,21,2.331621243604191,0.8760619451015437,2.6662350600946936
Cumbria and North East,22,2.234678864586118,0.8471442909334127,2.6420817573648607
Cumbria and North East,23,1.8760821151752451,0.7963318203379617,2.3557000357485585
Cumbria and North East,24,1.8643036920731264,0.7932755847049342,2.3575699010990894
Cumbria and North East,25,1.7329439498244343,0.7823004676587823,2.211958350900289
Cumbria and North East,26,1.7195669844873298,0.7974069503172738,2.1705985663218685
Devon,18,0.9347828923749487,0.8402038402479282,1.1446154483468023
Devon,19,0.9129609311971796,0.7905578125628516,1.1899881707470916
Devon,20,1.064741056346442,0.78415200773468,1.3827725490059728
Devon,21,1.5179524821503736,0.8554736790309208,1.7816177521018837
Devon,22,1.8645133390144264,0.9140449861486226,2.0405139975862623
Devon,23,1.9099609714179273,0.9244749077007188,2.073149870958155
Devon,24,1.8328673927325463,0.9056275924384845,2.027706190203613
Devon,25,1.8870304050243822,0.922276133530618,2.050277154004692
Devon,26,1.9173744196494047,0.9469751242546895,2.02871578058941
Dorset,18,0.7992125628967768,0.49422319322199243,1.6294156195731526
Dorset,19,0.8932359604150801,0.4684192835937644,1.9148933177278162
Dorset,20,1.2075636726514798,0.5111392987339696,2.3601752741761555
Dorset,21,1.7901922023041692,0.5883033301237828,3.035599372074415
Dorset,22,2.121275328786689,0.6171765037233183,3.4344664011715116
Dorset,23,1.722086824775268,0.5262706271428003,3.2545210696361027
Dorset,24,1.3777408999227543,0.453192409157896,3.0199321364443836
Dorset,25,1.4084363802371962,0.4654905045376272,3.0083714532079258
Dorset,26,1.43280526777431,0.4854680698276106,2.968764923678763
East London Health and Care Partnership,18,1.101395732717323,0.8380403665771794,1.3319527807776352
East London Health and Care Partnership,19,1.3691150577035065,0.8733726056346303,1.5744157079615433
East London Health and Care Partnership,20,1.6196013181676456,0.8977944612376013,1.798209734490774
East London Health and Care Partnership,21,1.7014655377900532,0.881978199452297,1.9294329673673396
East London Health and Care Partnership,22,1.5329002797099638,0.8188328333721933,1.8724041278602601
East London Health and Care Partnership,23,1.4656798752937328,0.7855053563571242,1.8617372162434491
East London Health and Care Partnership,24,1.5925958494483055,0.8126923892192529,1.964009951777535
East London Health and Care Partnership,25,1.4878018975882579,0.7950165144624468,1.865856984497714
East London Health and Care Partnership,26,1.5097433777021791,0.8195565878938029,1.8394161127821476
Frimley Health,18,1.1804094018961149,0.6556956883917668,1.7939858987303088
Frimley Health,19,1.2879585357837415,0.6111597989326852,2.109588395766133
Frimley Health,20,1.4167940023664523,0.5941254681585444,2.388221375544348
Frimley Health,21,1.3329724269862882,0.5540462612942758,2.3956969102344923
Frimley Health,22,1.1855737110007039,0.5149944253982374,2.2846938115452957
Frimley Health,23,1.1765750880271453,0.5096651844016891,2.2769844713404437
Frimley Health,24,1.3643989987632401,0.5660581690862587,2.402383666520246
Frimley Health,25,1.4519273470417629,0.6075478770258165,2.3993405735614206
Frimley Health,26,1.506107588917649,0.6369687574928893,2.3661398787192884
Gloucestershire,18,1.1369356214868374,0.7377259150613129,1.5612031771461716
Gloucestershire,19,1.2219475880131947,0.6882942332672515,1.7731425747097482
Gloucestershire,20,1.3483819350615436,0.6682916104170691,2.019754993951036
Gloucestershire,21,1.5930330606585563,0.6752763809615661,2.3673386290386933
Gloucestershire,22,1.6599404776599995,0.6473847613805792,2.5647039971507817
Gloucestershire,23,1.7093984657734604,0.6359945157827012,2.708856757264276
Gloucestershire,24,1.5778473830462931,0.5976323674450728,2.6487258292582245
Gloucestershire,25,1.3037226513235716,0.5508308007541893,2.3475909346000727
Gloucestershire,26,1.3027731728357388,0.5599378352727353,2.2858329053255346
Greater Manchester Health and Social Care Partnership,18,1.8307605798063156,0.8719191255838548,2.0926615132479878
Greater Manchester Health and Social Care Partnership,19,1.6478037701622772,0.8098882328044981,2.0352579521707916
Greater Manchester Health and Social Care Partnership,20,1.5637257179544592,0.7748350063867466,2.020393462288553
Greater Manchester Health and Social Care Partnership,21,1.4873027107367065,0.7465303776500621,1.9979820162426583
Greater Manchester Health and Social Care Partnership,22,1.2648912087380157,0.6777313462871997,1.8745733867261178
Greater Manchester Health and Social Care Partnership,23,1.2019954254447334,0.6554168506188722,1.84217907362994
Greater Manchester Health and Social Care Partnership,24,1.2939581644084055,0.690621535939179,1.8792341133150252
Greater Manchester Health and Social Care Partnership,25,1.2747365755045243,0.6928186957275353,1.8477963582595924
Greater Manchester Health and Social Care Partnership,26,1.2833579848272028,0.7077285778125599,1.835988114485958
Hampshire and the Isle of Wight,18,0.9135459545976885,0.8154979982488284,1.1295490086980862
Hampshire and the Isle of Wight,19,1.0976274092951823,0.7451107048660375,1.4790767597277168
Hampshire and the Isle of Wight,20,1.4469361851890854,0.6974238476836125,2.072174599172926
Hampshire and the Isle of Wight,21,1.9294913853811826,0.6705639438143975,2.8870056641124524
Hampshire and the Isle of Wight,22,1.9662984782897515,0.6228265675069604,3.165000125376808
Hampshire and the Isle of Wight,23,1.6838622478985272,0.5614271576704222,2.9842439562220298
Hampshire and the Isle of Wight,24,1.6625970226781792,0.5450723420506058,3.0446411130294724
Hampshire and the Isle of Wight,25,1.7294396483638552,0.5572386231654481,3.089823257111208
Hampshire and the Isle of Wight,26,1.757979582255055,0.5731849531027811,3.0478652404219577
Healthier Lancashire and South Cumbria,18,1.9008130136870047,0.9164507232548211,2.068900183517883
Healthier Lancashire and South Cumbria,19,1.8818526301176774,0.870717524023911,2.1545702642497404
Healthier Lancashire and South Cumbria,20,1.8175686163541271,0.8228265708951116,2.1986458035422083
Healthier Lancashire and South Cumbria,21,1.5875403223576403,0.7393297025782628,2.1425391312311213
Healthier Lancashire and South Cumbria,22,1.2366742706404001,0.6246513383006076,1.9855587256116685
Healthier Lancashire and South Cumbria,23,1.1128258655458532,0.5809203797645542,1.9198712606942845
Healthier Lancashire and South Cumbria,24,1.2125993510263104,0.609860408841215,1.9896520459198246
Healthier Lancashire and South Cumbria,25,1.1755680655204879,0.6084111174378222,1.9371862985340256
Healthier Lancashire and South Cumbria,26,1.1878257858610004,0.6228751000436339,1.9191207352424868
Herefordshire and Worcestershire,18,1.0857885837015893,0.8946590437172518,1.2283770897321429
Herefordshire and Worcestershire,19,1.1792611436260982,0.8306871491331773,1.4322261180650218
Herefordshire and Worcestershire,20,1.312844061142603,0.7665996249062149,1.7092819468810558
Herefordshire and Worcestershire,21,1.4076948216411242,0.7155312439977686,1.961424314137799
Herefordshire and Worcestershire,22,1.4279300839694042,0.6762757245915001,2.1056917385755742
Herefordshire and Worcestershire,23,1.5572080632147642,0.6767035982315746,2.293033785549431
Herefordshire and Worcestershire,24,1.7713403955000255,0.704078533427541,2.5166290259287654
Herefordshire and Worcestershire,25,1.9493648253043363,0.7379273292298734,2.6361698911848324
Herefordshire and Worcestershire,26,2.008293977054369,0.7642584658990228,2.637085068238729
Hertfordshire and West Essex,18,1.2560829492145094,0.8815923036288926,1.4377363061751018
Hertfordshire and West Essex,19,1.425241370040197,0.8568486012199827,1.6633055783930977
Hertfordshire and West Essex,20,1.5440772937962568,0.8366225101710608,1.8488072779646862
Hertfordshire and West Essex,21,1.5244161185108513,0.79794750610424,1.9094256471553155
Hertfordshire and West Essex,22,1.5001938118709282,0.770677459486437,1.9344699499016906
Hertfordshire and West Essex,23,1.6143845483290273,0.7797425143048933,2.065660163413989
Hertfordshire and West Essex,24,1.7958628089014912,0.81115660964044,2.225982436205592
Hertfordshire and West Essex,25,1.7471335101555774,0.8089770055778689,2.1547576664288455
Hertfordshire and West Essex,26,1.7476023984286329,0.8258402614843493,2.1240171318436065
"Humber, Coast and Vale",18,1.111509298458651,0.7702643702171299,1.4543713196686003
"Humber, Coast and Vale",19,1.2525142639736835,0.739331892580515,1.6990099796441847
"Humber, Coast and Vale",20,1.4827329998735292,0.7238433906073448,2.0430597095447673
"Humber, Coast and Vale",21,1.6913775197304908,0.7075821459264475,2.3847505292414084
"Humber, Coast and Vale",22,1.7308008013132063,0.6664404226924368,2.6006668834083246
"Humber, Coast and Vale",23,1.8286040992321697,0.6483530930056887,2.8179674666708765
"Humber, Coast and Vale",24,1.9876097470249587,0.6585464323922778,3.0157649867707974
"Humber, Coast and Vale",25,1.8748730956041417,0.6540083503075237,2.8606701202584937
"Humber, Coast and Vale",26,1.858770593440528,0.6653882199416389,2.7787721415814937
Joined Up Care Derbyshire,18,1.0775483521991087,0.7568055564561837,1.4324613474080248
Joined Up Care Derbyshire,19,1.1365594019863943,0.6805046857877276,1.682185408680467
Joined Up Care Derbyshire,20,1.2830517770660799,0.6559508963788603,1.9522938888102843
Joined Up Care Derbyshire,21,1.5056615859483853,0.6635531532721437,2.2714125300187487
Joined Up Care Derbyshire,22,1.699933041200563,0.674533840924018,2.5340454536663466
Joined Up Care Derbyshire,23,1.838758667663055,0.6855429773575586,2.696913113731364
Joined Up Care Derbyshire,24,1.89689555182809,0.69621127443388,2.718759853256989
Joined Up Care Derbyshire,25,1.7394890777420984,0.6863302392788966,2.5365097260695784
Joined Up Care Derbyshire,26,1.744054605107911,0.7022985718476066,2.452610741088312
Kent and Medway,18,1.2675555549229582,0.8016848797361653,1.5910395934347057
Kent and Medway,19,1.3915602620011207,0.7659419862300751,1.8165743735519877
Kent and Medway,20,1.4438470532424028,0.7348851353646018,1.9631191790831402
Kent and Medway,21,1.433281390386053,0.7024517733228863,2.033015619118787
Kent and Medway,22,1.4087387248483185,0.6787212153424645,2.065511452518087
Kent and Medway,23,1.5319196546526483,0.6942935696134144,2.200036164442112
Kent and Medway,24,1.7236689037243438,0.7352953349233022,2.3469017927718667
Kent and Medway,25,1.727340192013324,0.7477752652984173,2.298939313057848
Kent and Medway,26,1.7767340266849798,0.7720404128258861,2.272395911340962
"Leicester, Leicestershire and Rutland",18,1.3472062241099743,0.9050843540493934,1.4901335147312973
"Leicester, Leicestershire and Rutland",19,1.436394327575799,0.9114904796476997,1.5823721837626143
"Leicester, Leicestershire and Rutland",20,1.4456859111631428,0.902759755882637,1.6003728356686335
"Leicester, Leicestershire and Rutland",21,1.3625463070465689,0.8676549704050333,1.5706957463266762
"Leicester, Leicestershire and Rutland",22,1.3355248583158978,0.8391812126050175,1.5862590031213326
"Leicester, Leicestershire and Rutland",23,1.3179538381902867,0.8303109621460123,1.5805221993528744
"Leicester, Leicestershire and Rutland",24,1.3893888679305542,0.8637978141314775,1.6051948416268265
"Leicester, Leicestershire and Rutland",25,1.5524486639274002,0.9290916072705038,1.65630584553665
"Leicester, Leicestershire and Rutland",26,1.5869107634913568,0.9523153098473507,1.6544410990369438
Lincolnshire,18,0.9183507649400222,0.8201693994305909,1.1361882564658141
Lincolnshire,19,1.0153198108894141,0.7795196275330851,1.3202488799214258
Lincolnshire,20,1.1845101891196919,0.7658435291457655,1.5480123715637715
Lincolnshire,21,1.3588018556764203,0.7628158048671443,1.7786799446156145
Lincolnshire,22,1.5102510842338388,0.7801286626756163,1.9293119473020068
Lincolnshire,23,1.6192921626856878,0.808810999991444,1.9979925295242498
Lincolnshire,24,1.8059879009579611,0.8583788863329369,2.0988380024471085
Lincolnshire,25,1.9092653167029925,0.8925915735689989,2.1321425535384315
Lincolnshire,26,1.9631556908099816,0.9201281542137731,2.1142800214127133
Mid and South Essex,18,0.9780765899735114,0.8273903368799522,1.2059837017835773
Mid and South Essex,19,1.0555044127198954,0.795917731037633,1.3500114825808416
Mid and South Essex,20,1.2743799390046795,0.8082196429469487,1.5858005313184917
Mid and South Essex,21,1.5140944685202442,0.8171297465350882,1.8580351035010323
Mid and South Essex,22,1.615809239260924,0.7950209293954614,2.028138814137523
Mid and South Essex,23,1.6812862094439402,0.7829519457084646,2.14501055227972
Mid and South Essex,24,1.937326815373667,0.8319212261017013,2.3190529322627675
Mid and South Essex,25,2.16378661509368,0.8862646975252808,2.4406759197381223
Mid and South Essex,26,2.2303670546286893,0.9133137484316578,2.414516510348674
Norfolk and Waveney Health and Care Partnership,18,0.8427653009230331,0.7960358150666278,1.070764244022595
Norfolk and Waveney Health and Care Partnership,19,0.8945227761081147,0.730805945992197,1.2356019495364334
Norfolk and Waveney Health and Care Partnership,20,1.0197367606927719,0.6817118949381554,1.5101655965640226
Norfolk and Waveney Health and Care Partnership,21,1.1972845173942204,0.649875482936165,1.8469126212978
Norfolk and Waveney Health and Care Partnership,22,1.3183970842790336,0.620496033856859,2.1203191213265873
Norfolk and Waveney Health and Care Partnership,23,1.3890860772560567,0.6014942045205015,2.312799576251349
Norfolk and Waveney Health and Care Partnership,24,1.5648909049492752,0.614189297524134,2.55290271501838
Norfolk and Waveney Health and Care Partnership,25,1.8378830587844899,0.6519425130478895,2.818698307258829
Norfolk and Waveney Health and Care Partnership,26,1.9040707780803985,0.6777093586344348,2.805366353649422
North London Partners in Health and Care,18,1.167975117467617,0.8376886044085579,1.4098664580317382
North London Partners in Health and Care,19,1.308203288860065,0.8129073735440062,1.6147040498284277
North London Partners in Health and Care,20,1.6555962636859003,0.8425682765812661,1.9661802957321075
North London Partners in Health and Care,21,1.8228657496414131,0.8359799086005597,2.188426869041471
North London Partners in Health and Care,22,1.5660554878910116,0.7634186486921155,2.053427311445647
North London Partners in Health and Care,23,1.4410333695627595,0.7334764622664658,1.9574093716565555
North London Partners in Health and Care,24,1.5386619967903195,0.7598658202495079,2.0260800410096262
North London Partners in Health and Care,25,1.4705976914144667,0.7548789611344151,1.952901689225353
North London Partners in Health and Care,26,1.4976962686711102,0.7750055636939867,1.9297092624625407
North West London Health and Care Partnership,18,1.2147258555224263,0.875160335732518,1.4033362397551792
North West London Health and Care Partnership,19,1.267848773441228,0.8689154937435108,1.4654912799511213
North West London Health and Care Partnership,20,1.309450868496262,0.858019363976743,1.529869235646058
North West London Health and Care Partnership,21,1.3610375471146354,0.8546573721250075,1.588378218434333
North West London Health and Care Partnership,22,1.3350296968901016,0.8314621145142214,1.6020293757238444
North West London Health and Care Partnership,23,1.2960536454052223,0.8125206320300022,1.5845807180402445
North West London Health and Care Partnership,24,1.445490907038121,0.8719121757131302,1.6524963843377374
North West London Health and Care Partnership,25,1.5334094881815186,0.9076902245427438,1.679078434468272
North West London Health and Care Partnership,26,1.5548291148709787,0.9196426366885984,1.667696743243638
Northamptonshire,18,1.0377418523209418,0.7544749135072868,1.397492507255824
Northamptonshire,19,1.0747038151840145,0.7096776002672458,1.5306677056671556
Northamptonshire,20,1.2532173063447734,0.7216597941909916,1.730373061319594
Northamptonshire,21,1.4037984983995484,0.7315770039220099,1.9100444566272499
Northamptonshire,22,1.3210836882384671,0.6846794143004296,1.9228620002107788
Northamptonshire,23,1.2873984034476789,0.6657570141696161,1.9220562251157562
Northamptonshire,24,1.5175340454923438,0.7252312201005389,2.0869988167526246
Northamptonshire,25,1.9410673297611618,0.8330689673603096,2.2951776297035025
Northamptonshire,26,2.0491275144111647,0.8716687221114083,2.2778217164593344
Nottingham and Nottinghamshire Health and Care,18,1.2056429499126717,0.8839710744652803,1.3857230484087926
Nottingham and Nottinghamshire Health and Care,19,1.2015102508601292,0.8300902415302235,1.4628816361444432
Nottingham and Nottinghamshire Health and Care,20,1.3279220771324858,0.8317724431322511,1.5996612555180603
Nottingham and Nottinghamshire Health and Care,21,1.5670842364023894,0.8758670403975467,1.7828575695693138
Nottingham and Nottinghamshire Health and Care,22,1.6985866853272293,0.9045694063555147,1.884456269043967
Nottingham and Nottinghamshire Health and Care,23,1.663960548920279,0.8982317414530876,1.8467888758931217
Nottingham and Nottinghamshire Health and Care,24,1.7114592809816898,0.9237870203919394,1.8476514475334311
Nottingham and Nottinghamshire Health and Care,25,1.7155636749699301,0.9422358140929552,1.8139602489660946
Nottingham and Nottinghamshire Health and Care,26,1.732621828341169,0.9567778442011092,1.7961333982890426
Our Healthier South East London,18,1.4390443589654887,0.9651125055193162,1.4972873060739231
Our Healthier South East London,19,1.600140865009949,0.9466667940347944,1.6934425916972031
Our Healthier South East London,20,1.6601360323738852,0.8990019061236627,1.8485956856704258
Our Healthier South East London,21,1.547859960408239,0.8268372936429027,1.8809385029770262
Our Healthier South East London,22,1.3680410216722327,0.7494725549679895,1.8215260200367225
Our Healthier South East London,23,1.321568829798262,0.720120171460112,1.8231774084334855
Our Healthier South East London,24,1.5156738698805263,0.7589106698957471,1.991319441612025
Our Healthier South East London,25,1.6693717783944784,0.8003211681812131,2.0943829905788123
Our Healthier South East London,26,1.7082388052591992,0.8200787911575682,2.074291620389386
Shropshire and Telford and Wrekin,18,0.7831939493962485,0.6361669270046588,1.2557865526555696
Shropshire and Telford and Wrekin,19,0.925549828927545,0.5880999677125309,1.5851895839989218
Shropshire and Telford and Wrekin,20,1.2233135538741662,0.6020682859170945,2.0185211715320888
Shropshire and Telford and Wrekin,21,1.4844686080472256,0.6228614158358756,2.370131188266454
Shropshire and Telford and Wrekin,22,1.5625941720561478,0.6077652269233629,2.559438849792364
Shropshire and Telford and Wrekin,23,1.6816467948247036,0.6149513629098726,2.728789082097488
Shropshire and Telford and Wrekin,24,1.7453738546282804,0.6243847111895673,2.8130103869798457
Shropshire and Telford and Wrekin,25,1.5626060505845167,0.6018221420527243,2.5982856460316324
Shropshire and Telford and Wrekin,26,1.5640842256398488,0.6170356657642813,2.4949753566123682
Somerset,18,0.7583096002608356,0.42334500111157974,1.7905117394820207
Somerset,19,0.6442945603551236,0.32594802441653353,1.97372728632733
Somerset,20,0.727514378835709,0.30171436690910214,2.3562031595516713
Somerset,21,1.100925612783875,0.3344784802548591,3.2557629807766855
Somerset,22,1.5589588791614597,0.3709868028649995,4.1737464656627195
Somerset,23,1.75990801640581,0.3848401386335037,4.585669039578038
Somerset,24,1.547402576618193,0.361937484232466,4.254301975968501
Somerset,25,1.4543918765220636,0.3543443399497098,4.037421871931853
Somerset,26,1.483226983916563,0.3703138550166638,3.9058040408412307
South West London Health and Care Partnership,18,1.4195796731268526,0.8578989978859329,1.6607970308069864
South West London Health and Care Partnership,19,1.4992915628903516,0.841646466010328,1.7872863402929173
South West London Health and Care Partnership,20,1.5200883094559452,0.821792004972023,1.853404473741783
South West London Health and Care Partnership,21,1.446669856587865,0.7834988493861463,1.851391797695127
South West London Health and Care Partnership,22,1.3382998580182808,0.734803101735983,1.8130826108726086
South West London Health and Care Partnership,23,1.309245740221742,0.7135045875473449,1.8215327398699857
South West London Health and Care Partnership,24,1.4684506507350716,0.7612622061644909,1.923148441450996
South West London Health and Care Partnership,25,1.5353186745800473,0.7867459301895319,1.953228510859855
South West London Health and Care Partnership,26,1.558315221003568,0.8041555125204083,1.9350928876239304
South Yorkshire and Bassetlaw,18,1.2150925622956432,0.7732747293470046,1.5793575931228276
South Yorkshire and Bassetlaw,19,1.2436326966318791,0.742333365702744,1.6883299156624236
South Yorkshire and Bassetlaw,20,1.3573690903676314,0.7278274246578025,1.8757350677334677
South Yorkshire and Bassetlaw,21,1.5797512353496634,0.7260314496030765,2.1717425610679775
South Yorkshire and Bassetlaw,22,1.7607764561819135,0.7198542916379697,2.439762688888763
South Yorkshire and Bassetlaw,23,1.8567111658126785,0.7155478247389895,2.5858603299051954
South Yorkshire and Bassetlaw,24,2.0003562148279603,0.7385224829240022,2.702764338878214
South Yorkshire and Bassetlaw,25,1.898661313544606,0.7393563479563949,2.5635986154880444
South Yorkshire and Bassetlaw,26,1.911147489346455,0.7543014243750101,2.507747778747799
Staffordshire and Stoke on Trent,18,1.1398126187125084,0.7462987245825832,1.5352939622414785
Staffordshire and Stoke on Trent,19,1.3131320799712614,0.7140946330467073,1.838880974934567
Staffordshire and Stoke on Trent,20,1.57585666450279,0.7148628312360671,2.2030175043083053
Staffordshire and Stoke on Trent,21,1.7015311230876389,0.7031258008748635,2.422244409078856
Staffordshire and Stoke on Trent,22,1.67423266421599,0.6793064361612382,2.4704870469263254
Staffordshire and Stoke on Trent,23,1.6749702581229982,0.6680066186076481,2.4992579727597093
Staffordshire and Stoke on Trent,24,1.9006772861045227,0.7114023329697585,2.6729014020076836
Staffordshire and Stoke on Trent,25,1.9000706233041713,0.7264649533527077,2.60515164489117
